7.881083644500767871e-02,3.639318081649058761e-02,1.089361253438838884e-01,1.217205219537807054e-01,1.344672621970697812e-01,1.050625284027861296e-02,1.422178633209315035e-01,6.962156423502931235e-02,1.142813980825222869e-01,5.270840591990119672e-02,1.881795929821337282e-02,8.025897618850239001e-02,3.509858013777306367e-03,2.700268404060249955e-02,7.643135393722044757e-02,6.251502463122766973e-02
9.291471964520281457e-02,-9.326633185751881730e-03,4.743045875601702155e-02,3.439714085558706613e-02,9.465344465418161490e-02,6.354843016966127411e-02,5.582310858494950526e-03,1.174131930493374082e-01,3.178223489801142165e-02,5.978650543104200438e-02,1.152410336988256012e-01,8.675889872919623214e-02,3.153148133167339284e-03,1.064690431819102917e-01,-1.316802158705221611e-02,-2.281811524230664267e-04
1.355807658209113031e-01,-2.339998745887504270e-02,6.953237220010251296e-02,5.538575237010708724e-02,7.858091109736377311e-03,6.174006369249678688e-02,3.183821048518451630e-02,5.753350552666194190e-02,6.240386232561703078e-03,1.197184707716550806e-01,9.519078581748090240e-02,3.305583093375363823e-02,9.645847734888998715e-02,5.062092163929626798e-02,3.080097181700284723e-02,5.005443411322594432e-02
3.161851856220452422e-02,9.135800204513173928e-02,1.630543306909111034e-01,1.151831677705139750e-01,1.159553704994700785e-01,8.332568161106129745e-02,1.438785552666873579e-01,2.650043968482029139e-02,4.122015068834304630e-02,1.647440561060050102e-01,4.198377984283670900e-02,8.439857818019232127e-02,4.511170224176692251e-02,7.228678600564161782e-02,6.914445878511922550e-02,-7.204500047698081562e-03
1.126424918286531435e-01,1.136914172538954076e-01,5.171120537362573072e-02,7.046658061986048327e-02,4.141114201902164338e-02,9.906868420606572412e-02,1.673809606558624985e-01,-3.721332548111240535e-02,4.866708939646396254e-02,-6.334761340487407577e-02,5.310939837826329779e-02,1.160240476941642035e-01,4.765661559345890641e-02,1.327495478146526742e-01,2.388093160627146119e-02,1.037288273468912891e-01
1.077866306803079988e-01,6.950602649715598158e-02,-8.915936765154420032e-03,4.078448061654415396e-02,2.227056888019609496e-03,1.034848873730853380e-01,1.229090522792561369e-01,9.936824022336229745e-02,7.452159681497651234e-02,6.688999033388685900e-02,3.835659094097318422e-02,1.187876803237093298e-01,8.302237287057931403e-02,4.575114446978190488e-03,1.143217059666657431e-01,9.332656565158703454e-02
-7.340161647370474496e-03,1.066262253569763285e-01,-1.238070862131502962e-02,1.122017813152980797e-01,1.157032019759643010e-01,1.127048899103204327e-01,4.918729932034661412e-02,7.416258737014706781e-02,1.159437641716824230e-01,-1.876677584449928937e-02,2.253242428154752022e-02,5.619684808422944697e-03,2.581453930266166662e-03,3.740748440706067462e-02,-3.552060673707545940e-02,1.602078914256099273e-01
3.408628853961662153e-02,1.296166272371067629e-01,1.395377259178939289e-01,1.107846707476906334e-01,2.889570511000936343e-02,4.239902960162902912e-02,7.178282394507671561e-03,1.510033484983352714e-01,6.691840561569314949e-02,1.310006785178820798e-01,9.961425904399023867e-02,1.518765901605629437e-02,6.564753714233158288e-02,7.190899141264492367e-02,-6.617245895187977289e-02,1.715545534554076268e-01
1.022751296680863148e-01,7.055405742024378757e-02,8.184918964461744550e-02,8.431831028955617813e-02,-9.676452162498466736e-02,-6.660025790524870537e-02,1.056738020560842733e-01,4.310258993626712130e-03,2.488246172653221788e-02,5.603082996494070968e-04,2.159042412539032701e-02,2.400306296402977477e-02,1.325811283238426119e-01,4.015201386856093874e-02,6.810268639291423842e-02,-1.988950886892443259e-02
-7.327115908483909992e-03,2.149681006726068822e-02,2.028999216922326362e-02,-1.004631385566998221e-03,1.157953643904545898e-04,-4.800461482566307017e-03,1.155698575958021973e-01,9.918317011226865376e-02,8.493764918700996702e-02,4.692062816556318711e-02,9.087930670273182410e-02,2.062465949585722338e-02,1.517454979014315752e-01,9.626559857050988323e-02,8.874228816388964047e-02,9.051570470427496018e-02
1.214170158891092338e-01,1.373332489337863449e-01,2.350579263344356080e-03,8.323085230168758564e-02,6.922778748402010074e-02,4.037246163775083663e-02,-3.160071678663097048e-03,3.163992483509951714e-02,7.029694841785059933e-02,2.413785625670327936e-02,1.193849979817205795e-02,2.456191100442272051e-03,1.101133975227959749e-01,1.045720651686225383e-01,9.510387990232238575e-02,6.986628300263761360e-02
3.939592768465732114e-02,2.460066153409231141e-02,1.519008763203274874e-02,2.466632445690590883e-02,-1.754191216538667983e-02,9.792161788167401404e-02,9.727836897018624085e-02,-3.762829858431918778e-02,9.810255920853534761e-02,4.949337036619039232e-03,1.107766915656067420e-02,8.354176729022522174e-02,-9.985274896171974016e-03,5.937396034867176847e-02,7.828996188555208124e-02,1.343572020324780396e-02
3.115477201348262545e-02,8.409117002829749610e-02,1.256251662773165967e-01,9.235611478782379535e-02,5.872968495329575905e-02,1.028747075175503838e-02,2.776438594481812558e-02,5.282348370071832111e-02,1.109993333889097294e-01,1.519673033821796748e-01,3.342416997388837629e-02,9.289738057156462364e-03,1.459219975724124208e-02,1.601936282322814764e-01,8.667170657075501383e-02,-1.987877917557109159e-02
4.207548650469045137e-02,8.135446400226016561e-02,9.352408605072701220e-02,5.376511749951832023e-03,5.302339364207204336e-02,8.426762859795516869e-02,-3.217217679068632569e-02,2.941731958403536601e-02,4.448553498699736944e-03,1.280662990472034857e-01,4.631385810150726035e-02,9.417656349386197001e-02,-3.024214927159727187e-02,3.606769179708054635e-02,1.759952697969402180e-01,4.183859482870091323e-02
5.916449677155544151e-02,1.086123339660183124e-01,1.760715858731371278e-02,4.680597769833064192e-02,-3.732426404287596949e-02,1.418347178842717382e-01,4.310320221616562031e-02,8.703021828648606351e-02,5.654032530045415700e-02,5.340085105119579678e-02,1.256318510268757647e-02,1.229539422114075686e-01,-1.840293563904387905e-02,8.627452194383779249e-02,-1.579813091578779680e-02,1.384799962257967643e-01
1.321801073669889581e-01,3.037097947301587234e-02,2.372396376214486874e-02,1.104860964620338060e-01,6.599506966164080113e-02,1.522165850450320039e-02,8.844798993174765589e-02,-4.848048196626877915e-02,1.271450672246227792e-02,-1.944716717301717569e-03,4.829062663704304648e-02,8.037968623548040481e-02,1.389545341821698532e-01,3.445977558743871377e-02,1.667142960203637780e-01,1.803411552914025578e-02
